Student_ID,Study Time (hrs/week),Attendance (%),Parental Support,Internet Access,Extra Curricular,Failures,Core Python Internal,Core Python External,Core Python Total,Advanced Java Internal,Advanced Java External,Advanced Java Total,Software Engineering Internal,Software Engineering External,Software Engineering Total,Data Warehousing and Data Mining Internal,Data Warehousing and Data Mining External,Data Warehousing and Data Mining Total,Overall Total,CGPA,Target,Previous_Year_CGPA
1,15,100,Yes,No,No,0,26,66,92,27,49,76,30,54,84,23,53,76,328,8.69,Pass,6.06
2,6,68,Yes,Yes,No,0,21,47,68,25,50,75,26,50,76,21,62,83,302,6.43,Pass,9.23
3,17,74,No,No,No,0,30,48,78,26,63,89,24,70,94,30,45,75,336,6.66,Pass,8.03
4,9,75,Yes,Yes,No,2,16,15,31,17,10,27,14,26,40,12,26,38,136,3.21,Fail,7.29
5,11,48,No,No,No,1,21,45,66,29,47,76,20,53,73,23,46,69,284,8.43,Pass,4.86
6,9,45,No,No,Yes,2,30,50,80,20,57,77,30,54,84,23,58,81,322,7.99,Pass,4.86
7,12,46,Yes,Yes,No,3,24,48,72,22,47,69,22,58,80,27,62,89,310,6.62,Pass,4.32
8,6,100,No,No,No,2,30,55,85,22,59,81,21,60,81,27,65,92,339,8.89,Pass,8.76
9,9,84,Yes,Yes,Yes,1,14,39,53,20,32,52,18,17,35,20,20,40,180,3.88,Fail,7.31
10,1,55,Yes,Yes,Yes,0,30,67,97,20,52,72,20,57,77,27,52,79,325,7.01,Pass,7.89
11,1,85,Yes,Yes,Yes,3,28,61,89,24,50,74,25,49,74,24,68,92,329,9.29,Pass,4.11
12,2,75,No,Yes,No,0,29,54,83,27,60,87,27,55,82,22,75,97,349,8.93,Pass,9.33
13,7,67,Yes,Yes,No,0,25,72,97,21,59,80,21,69,90,23,51,74,341,7.02,Pass,8.58
14,7,69,No,No,No,2,26,53,79,21,60,81,20,68,88,28,46,74,322,8.38,Pass,5.17
15,8,84,Yes,No,Yes,2,26,59,85,28,65,93,25,54,79,24,56,80,337,8.49,Pass,5.0
16,2,57,Yes,Yes,Yes,1,23,69,92,30,57,87,27,49,76,29,65,94,349,8.2,Pass,5.01
17,17,59,Yes,Yes,No,0,24,68,92,28,69,97,22,75,97,30,73,103,389,7.12,Pass,5.67
18,7,53,No,Yes,Yes,1,23,59,82,21,53,74,30,72,102,27,61,88,346,6.65,Pass,6.89
19,16,58,Yes,Yes,No,1,25,69,94,26,56,82,20,57,77,20,63,83,336,8.97,Pass,6.38
20,13,82,Yes,Yes,Yes,3,23,45,68,24,57,81,23,59,82,24,75,99,330,6.46,Pass,5.6
21,8,71,Yes,Yes,No,2,30,45,75,27,73,100,24,66,90,28,50,78,343,7.07,Pass,7.37
22,10,64,No,No,Yes,2,21,62,83,30,57,87,24,53,77,30,75,105,352,5.3,Pass,4.77
23,20,42,Yes,No,Yes,0,25,57,82,28,46,74,30,54,84,24,71,95,335,8.2,Pass,5.61
24,6,41,No,No,Yes,0,22,48,70,20,46,66,23,49,72,23,71,94,302,7.08,Pass,6.01
25,1,71,No,Yes,Yes,3,23,61,84,28,71,99,30,70,100,25,47,72,355,7.4,Pass,6.51
26,19,64,No,Yes,No,2,16,27,43,18,35,53,19,38,57,13,25,38,191,4.43,Fail,8.32
27,2,55,Yes,No,Yes,2,24,56,80,27,61,88,26,65,91,21,66,87,346,8.17,Pass,5.1
28,1,83,Yes,Yes,Yes,2,21,57,78,28,63,91,24,50,74,21,71,92,335,6.4,Pass,6.83
29,16,60,No,No,No,2,30,62,92,26,73,99,26,71,97,25,75,100,388,5.55,Pass,7.26
30,4,89,Yes,No,No,2,24,67,91,29,65,94,21,60,81,27,61,88,354,7.36,Pass,4.26
31,6,57,No,Yes,Yes,3,18,13,31,10,30,40,18,36,54,10,12,22,147,4.54,Fail,7.34
32,6,40,No,No,Yes,1,30,73,103,26,71,97,26,61,87,25,47,72,359,7.75,Pass,4.94
33,11,79,No,Yes,No,2,15,22,37,14,27,41,12,16,28,16,31,47,153,4.27,Fail,4.36
34,18,59,Yes,Yes,No,0,18,14,32,14,19,33,19,16,35,15,16,31,131,4.69,Fail,9.22
35,6,60,No,Yes,No,0,23,71,94,26,75,101,28,61,89,30,60,90,374,7.18,Pass,9.31
36,15,89,No,No,No,1,29,49,78,24,46,70,30,60,90,25,62,87,325,8.68,Pass,8.45
37,15,49,No,Yes,Yes,2,16,38,54,19,22,41,15,17,32,12,26,38,165,4.42,Fail,5.68
38,19,53,Yes,No,Yes,0,22,49,71,28,53,81,22,48,70,30,72,102,324,6.25,Pass,4.54
39,12,54,Yes,Yes,Yes,1,20,64,84,22,52,74,22,60,82,30,48,78,318,5.9,Pass,7.76
40,11,87,No,No,No,1,20,49,69,28,75,103,29,55,84,21,72,93,349,7.23,Pass,6.42
41,1,43,No,No,No,0,27,47,74,21,55,76,29,49,78,21,49,70,298,7.21,Pass,4.67
42,10,54,Yes,No,Yes,0,24,73,97,20,46,66,25,70,95,20,54,74,332,7.0,Pass,6.72
43,1,72,No,No,No,0,25,53,78,30,55,85,24,53,77,30,67,97,337,7.17,Pass,4.19
44,20,43,Yes,Yes,Yes,2,22,52,74,22,62,84,21,50,71,20,58,78,307,7.97,Pass,9.0
45,12,63,No,Yes,Yes,3,22,50,72,22,47,69,29,72,101,26,64,90,332,7.55,Pass,5.42
46,19,98,No,No,Yes,3,26,75,101,24,61,85,28,60,88,27,47,74,348,8.1,Pass,7.64
47,2,100,No,No,No,3,21,65,86,28,62,90,29,49,78,24,47,71,325,8.16,Pass,5.71
48,13,89,Yes,Yes,Yes,0,22,59,81,25,68,93,23,65,88,22,74,96,358,7.75,Pass,6.86
49,3,79,No,No,Yes,3,29,65,94,23,55,78,29,60,89,28,49,77,338,9.09,Pass,7.01
